
1,MOUSE1,002FBE7305E7,9,0,BOTH,29-Mar-2019,17:58:03,29-Mar-2019,17:59:14
2,MOUSE1,002FBE7305E7,1,0,BOTH,30-Mar-2019,11:28:47,30-Mar-2019,11:28:56
3,MOUSE1,002FBE7305E7,1,0,BOTH,30-Mar-2019,21:52:39,30-Mar-2019,21:52:50
4,MOUSE1,002FBE7305E7,1,0,BOTH,01-Apr-2019,20:57:59,01-Apr-2019,20:58:11
5,MOUSE1,002FBE7305E7,1,0,BOTH,01-Apr-2019,20:58:28,01-Apr-2019,20:58:38
6,MOUSE1,002FBE7305E7,10,0,BOTH,01-Apr-2019,21:47:07,01-Apr-2019,21:48:25
7,MOUSE1,002FBE7305E7,1,0,BOTH,01-Apr-2019,21:48:44,01-Apr-2019,21:48:55
8,MOUSE1,002FBE7305E7,1,0,BOTH,01-Apr-2019,22:02:48,01-Apr-2019,22:03:00
9,MOUSE1,002FBE7305E7,2,0,BOTH,01-Apr-2019,22:14:13,01-Apr-2019,22:14:30
10,MOUSE1,002FBE7305E7,1,2,BOTH,01-Apr-2019,22:53:48,01-Apr-2019,22:53:57
11,MOUSE1,002FBE7305E7,1,2,BOTH,01-Apr-2019,23:03:19,01-Apr-2019,23:03:28
12,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,04:18:46,02-Apr-2019,04:18:55
13,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,04:20:28,02-Apr-2019,04:20:37
14,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,04:23:53,02-Apr-2019,04:24:02
15,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,04:32:06,02-Apr-2019,04:32:17
16,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,04:40:52,02-Apr-2019,04:41:01
17,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,04:43:11,02-Apr-2019,04:43:20
18,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,04:43:36,02-Apr-2019,04:43:46
19,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,04:48:00,02-Apr-2019,04:48:09
20,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,04:51:03,02-Apr-2019,04:51:12
21,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,13:37:02,02-Apr-2019,13:37:11
22,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,16:36:51,02-Apr-2019,16:37:00
23,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,20:27:25,02-Apr-2019,20:27:35
24,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,20:37:17,02-Apr-2019,20:37:27
25,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,20:54:18,02-Apr-2019,20:54:28
26,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,21:01:41,02-Apr-2019,21:01:50
27,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,21:15:14,02-Apr-2019,21:15:23
28,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,21:15:37,02-Apr-2019,21:15:46
29,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,21:19:01,02-Apr-2019,21:19:10
30,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,21:25:01,02-Apr-2019,21:25:10
31,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,21:26:14,02-Apr-2019,21:26:23
32,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,21:26:30,02-Apr-2019,21:26:39
33,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,21:27:12,02-Apr-2019,21:27:21
34,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,21:30:36,02-Apr-2019,21:30:45
35,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,21:36:09,02-Apr-2019,21:36:18
36,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,21:39:39,02-Apr-2019,21:39:48
37,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,21:49:36,02-Apr-2019,21:49:45
38,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,21:51:22,02-Apr-2019,21:51:31
39,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,21:51:38,02-Apr-2019,21:51:47
40,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,21:51:55,02-Apr-2019,21:52:04
41,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,21:56:04,02-Apr-2019,21:56:13
42,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,21:56:15,02-Apr-2019,21:56:24
43,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,22:08:32,02-Apr-2019,22:08:42
44,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,22:15:03,02-Apr-2019,22:15:13
45,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,22:15:23,02-Apr-2019,22:15:32
46,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,22:44:51,02-Apr-2019,22:45:00
47,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,22:55:30,02-Apr-2019,22:55:39
48,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,22:56:05,02-Apr-2019,22:56:14
49,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,22:56:26,02-Apr-2019,22:56:35
50,MOUSE1,002FBE7305E7,1,2,BOTH,02-Apr-2019,23:42:20,02-Apr-2019,23:42:29
51,MOUSE1,002FBE7305E7,1,2,BOTH,03-Apr-2019,00:08:31,03-Apr-2019,00:08:41
52,MOUSE1,002FBE7305E7,1,2,BOTH,03-Apr-2019,00:15:23,03-Apr-2019,00:15:32
53,MOUSE1,002FBE7305E7,1,2,BOTH,03-Apr-2019,00:17:54,03-Apr-2019,00:18:03
54,MOUSE1,002FBE7305E7,1,2,BOTH,03-Apr-2019,00:18:12,03-Apr-2019,00:18:21
55,MOUSE1,002FBE7305E7,1,2,BOTH,03-Apr-2019,00:18:24,03-Apr-2019,00:18:33
56,MOUSE1,002FBE7305E7,1,2,BOTH,03-Apr-2019,00:31:22,03-Apr-2019,00:31:31
57,MOUSE1,002FBE7305E7,1,2,BOTH,03-Apr-2019,00:31:37,03-Apr-2019,00:31:46
58,MOUSE1,002FBE7305E7,1,2,BOTH,03-Apr-2019,00:36:05,03-Apr-2019,00:36:14
59,MOUSE1,002FBE7305E7,1,2,BOTH,03-Apr-2019,01:02:13,03-Apr-2019,01:02:22
60,MOUSE1,002FBE7305E7,1,2,BOTH,03-Apr-2019,01:07:35,03-Apr-2019,01:07:44
61,MOUSE1,002FBE7305E7,1,2,BOTH,03-Apr-2019,01:08:14,03-Apr-2019,01:08:23
62,MOUSE1,002FBE7305E7,1,2,BOTH,03-Apr-2019,01:09:03,03-Apr-2019,01:09:13
63,MOUSE1,002FBE7305E7,1,2,BOTH,03-Apr-2019,01:09:18,03-Apr-2019,01:09:27
64,MOUSE1,002FBE7305E7,1,2,BOTH,03-Apr-2019,02:24:18,03-Apr-2019,02:24:27
65,MOUSE1,002FBE7305E7,1,2,BOTH,03-Apr-2019,02:47:19,03-Apr-2019,02:47:29
66,MOUSE1,002FBE7305E7,1,2,BOTH,03-Apr-2019,02:47:51,03-Apr-2019,02:48:01
67,MOUSE1,002FBE7305E7,1,2,BOTH,03-Apr-2019,02:48:27,03-Apr-2019,02:48:37
68,MOUSE1,002FBE7305E7,1,2,BOTH,03-Apr-2019,02:50:37,03-Apr-2019,02:50:46
